<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>58EEB7FD-1FC0-49A2-A833-9333421C8108</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E4F6028-4C95-43DC-8B6A-E4FA3E5BAF01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFD5A10D-F15B-41A0-B803-9D3B38F1A8C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44BE418F-7D68-4642-9C36-D93076278C57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C043999-488A-4D57-AB3B-345EF98537BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BF43AA8-BEBB-4849-9F9E-51A033C7FBCE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>583A81A8-AF97-4476-9DB4-83DE5F828FA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAB734F7-24E7-4BCB-956C-193BF7127C60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A29B8BF-A3C3-4815-9ABE-D482F6A66EED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F22DAEE5-F719-46E2-AD9B-B3FC2A374F0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4109B90F-3E13-4431-9D96-7D275D260C7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>590863E5-72BB-4074-B342-2D095B265A1E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C448D64B-D3B3-4126-B894-D5EB06A293F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D303B9E4-52DD-40F9-A865-B579D8C1F0D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CEDDBEE2-8A62-48CB-82F8-F9AEDBFEA984</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8003419-8755-4134-9FFF-FE6064C1E944</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E5796CAF-361E-4319-B55E-88B5442A723C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D636637-C9F1-420C-82C4-70C1B18AE542</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B2638F43-751C-49D7-ADDA-A4939F6B6977</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56DF30A1-7C49-4071-BBDB-4D8E3B5D2149</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6152C227-AAB6-48F2-A168-9BD6BC6F80DC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
